I
1100 Generated by WorldEditor 2.2.0r2

1    110 1 0 CYFB Iqaluit
1302 city Iqaluit
1302 country Canada
1302 datum_lat 63.756572222
1302 datum_lon -68.556119444
1302 faa_code 
1302 iata_code YFB
1302 icao_code CYFB
1302 region_code CY
1302 state Nunavut
1302 transition_alt 18000
1302 transition_level 18000
100 60.96 1 0 0.00 0 3 0 16  63.76498910 -068.57471386    0   64 3 0 0 1 34  63.74814142 -068.53740269    0   74 3 0 0 0
110 1 0.25 100.0000 A
111  63.75950874 -068.56174483
111  63.75877391 -068.56008909 53 102
111  63.75892821 -068.55984070
111  63.75815324 -068.54973452
111  63.75790203 -068.54885395
111  63.75819810 -068.54841135
111  63.75793862 -068.54780385
111  63.75802279 -068.54773810
111  63.75834194 -068.54846614
112  63.75834194 -068.54846614  63.75841557 -068.54866808
111  63.75845245 -068.54898707
113  63.75931681 -068.56023887
110 1 0.25 165.0000 B
111  63.75389235 -068.53875911
111  63.75356633 -068.53940631 53 102
111  63.75153596 -068.53830492 53 102
111  63.75097386 -068.53810817 53 102
111  63.75073985 -068.53824337 53 102
111  63.75063749 -068.53847635
111  63.75083308 -068.53714553
113  63.75228959 -068.53791376
110 1 0.25 70.0000 C
111  63.74984062 -068.54031549 53 102
111  63.75016608 -068.54012130 53 102
111  63.75027232 -068.53944852 53 102
111  63.75049394 -068.53804521
111  63.75065558 -068.53702166
111  63.75083308 -068.53714553
111  63.75063749 -068.53847635 53 102
111  63.75046042 -068.53959405 53 102
111  63.75026740 -068.54081240 53 102
113  63.75028645 -068.54130391
110 1 0.25 45.6000 D
111  63.74912781 -068.53500521 53 102
111  63.74885236 -068.53503802 53 102
111  63.74859632 -068.53568165 53 102
111  63.74835739 -068.53628226 53 102
111  63.74834468 -068.53699408
111  63.74789937 -068.53598999 53 102
111  63.74788828 -068.53442008 53 102
111  63.74795497 -068.53425554 53 102
113  63.74835034 -068.53327995
110 1 0.25 0.0000 E
111  63.75252917 -068.55500938 102
111  63.75237389 -068.55511564 102
111  63.75212350 -068.55511564
111  63.75214023 -068.55452077 102
111  63.75230268 -068.55464122 102
113  63.75248307 -068.55458783
110 1 0.25 45.6000 E
111  63.75318895 -068.55324500 102
111  63.75304524 -068.55382493 102
111  63.75252917 -068.55500938
111  63.75248307 -068.55458783 102
111  63.75294508 -068.55352401 102
113  63.75302707 -068.55315055
110 1 0.25 75.5000 E
111  63.75363798 -068.55043079 102
111  63.75349038 -068.55060436 102
111  63.75339422 -068.55145193 102
111  63.75318895 -068.55324500
111  63.75302707 -068.55315055 102
111  63.75323605 -068.55135843 102
111  63.75335405 -068.55033857 102
113  63.75328402 -068.54965807
110 1 0.25 45.6000 G
111  63.75657800 -068.54743064 53 102
111  63.75587841 -068.54829379 53 102
111  63.75516689 -068.54993852 53 102
111  63.75500778 -068.55030632 53 102
111  63.75483305 -068.55138161
111  63.75440865 -068.55042564 53 102
111  63.75481786 -068.55007749 53 102
111  63.75502023 -068.54960968 53 102
111  63.75572830 -068.54797287 53 102
113  63.75611626 -068.54640385
110 1 0.25 135.6000 Apron
111  63.75212350 -068.55511564 102
111  63.75164305 -068.55500431
111  63.75127068 -068.55583723
111  63.75011000 -068.55348317
111  63.75026137 -068.55309256
111  63.74981971 -068.55212814
111  63.75044805 -068.55073735
111  63.75090236 -068.55177896 102
111  63.75200790 -068.55431366 102
113  63.75214023 -068.55452077
110 1 0.25 135.6000 Apron
111  63.75389235 -068.53875911
111  63.75413048 -068.53912365
111  63.75436901 -068.53963708
111  63.75462869 -068.53963206
111  63.75486458 -068.53902335
111  63.75511836 -068.53957840
111  63.75537080 -068.54013054
111  63.75522258 -068.54049806
111  63.75690044 -068.54422410
111  63.75704087 -068.54389275
111  63.75804852 -068.54608490
111  63.75781957 -068.54667859
111  63.75793862 -068.54780385 53 102
111  63.75819810 -068.54841135
111  63.75790203 -068.54885395
111  63.75745090 -068.54783246
111  63.75682406 -068.54798163
111  63.75657800 -068.54743064
111  63.75611626 -068.54640385
111  63.75394065 -068.54156585
111  63.75417571 -068.54101916
111  63.75417883 -068.54036554 53 102
111  63.75397759 -068.53994098 53 102
113  63.75356633 -068.53940631
110 1 0.25 140.0000 Apron
111  63.75049394 -068.53804521 102
111  63.74912652 -068.53500521
111  63.74834905 -068.53327995 53 102
111  63.74845583 -068.53300444
111  63.74884178 -068.53241096
111  63.74966209 -068.53304425
111  63.75018249 -068.53313437
111  63.75063903 -068.53298333
111  63.75066931 -068.53323016
111  63.75106724 -068.53298955
111  63.75151380 -068.53513842
111  63.75145950 -068.53597837
111  63.75164388 -068.53608746
111  63.75156301 -068.53685595
111  63.75166201 -068.53690165
111  63.75164167 -068.53711050
111  63.75227548 -068.53739241
111  63.75228959 -068.53791376
111  63.75083308 -068.53714553
113  63.75065558 -068.53702166
110 1 0.25 145.6000 Pad
111  63.76456270 -068.57463658
111  63.76423013 -068.57467946 102
111  63.76371490 -068.57355686
113  63.76372351 -068.57276558
110 1 0.25 0.0000 asphalt_5D.pol
111  63.75227503 -068.53739271
111  63.75164130 -068.53711089
111  63.75166180 -068.53690204
111  63.75156262 -068.53685626
111  63.75164368 -068.53608759
111  63.75145914 -068.53597839
111  63.75151350 -068.53513867
111  63.75106718 -068.53299001
111  63.75066901 -068.53323033
111  63.75063897 -068.53298333
111  63.75113394 -068.53263905
111  63.75192359 -068.53627022
113  63.75201753 -068.53616197
110 1 0.25 0.0000 asphalt_5D.pol
111  63.75804818 -068.54608511
111  63.75827182 -068.54649901
111  63.75853790 -068.54647993
111  63.75852073 -068.54621147
111  63.75887550 -068.54610657
111  63.75886645 -068.54596494
111  63.75979581 -068.54566644
111  63.75983492 -068.54587291
111  63.75956169 -068.54733492
111  63.75854219 -068.54873016
111  63.75849785 -068.54888895
111  63.75840152 -068.54830386
111  63.75814689 -068.54764391
111  63.75802243 -068.54773833
111  63.75793851 -068.54780413
113  63.75781929 -068.54667878
110 1 0.25 55.0000 asphalt_5D.pol
111  63.75427205 -068.53851425
111  63.75430972 -068.53858196
111  63.75412947 -068.53907788
111  63.75413043 -068.53912365
111  63.75389200 -068.53875935
111  63.75411708 -068.53816377
111  63.75413424 -068.53820287
111  63.75406701 -068.53837978
113  63.75420338 -068.53867733
110 1 0.25 55.0000 asphalt_5D.pol
111  63.75486429 -068.53902352
111  63.75495489 -068.53878033
111  63.75492819 -068.53870975
111  63.75545605 -068.53742943
111  63.75535401 -068.53716049
111  63.75565251 -068.53647812
111  63.75632963 -068.53802739
111  63.75602064 -068.53875648
111  63.75577554 -068.53818713
111  63.75568160 -068.53814899
113  63.75511797 -068.53957856
110 1 0.25 145.0000 asphalt_5D.pol
111  63.75704061 -068.54389305
111  63.75690042 -068.54422446
111  63.75522240 -068.54049840
111  63.75537070 -068.54013075
111  63.75548276 -068.53986324
111  63.75630722 -068.54168288
113  63.75619087 -068.54197852
110 2 0.25 55.0000 concrete_3D.pol
111  63.75430972 -068.53858196
111  63.75427205 -068.53851425
111  63.75420338 -068.53867733
111  63.75406701 -068.53837978
111  63.75413424 -068.53820287
111  63.75433642 -068.53767882
113  63.75451762 -068.53809749
130 Airport Boundary 1
111  63.76686788 -068.58486723
111  63.75337948 -068.55542088
111  63.75159558 -068.55854073
111  63.74485781 -068.54212076
111  63.74592947 -068.53963541
111  63.74332556 -068.53374959
111  63.74664356 -068.52635076
111  63.74928663 -068.53221733
111  63.75166087 -068.53219487
111  63.75195339 -068.53268732
111  63.75263440 -068.53596753
111  63.75604531 -068.53583251
111  63.76012930 -068.54438770
111  63.76015301 -068.54779553
111  63.76022363 -068.55743992
113  63.76948638 -068.57864897
120 RH
111  63.75027232 -068.53944852 54
115  63.75046042 -068.53959405
120 RH
111  63.75502023 -068.54960968 54
115  63.75516689 -068.54993852
120 RH
111  63.75889766 -068.55844038 54
115  63.75909449 -068.55836468
120 RH
111  63.74795497 -068.53425554 54
115  63.74859632 -068.53568165
120 TB
111  63.75243679 -068.53829769 53
111  63.75387415 -068.53907264
111  63.75404068 -068.53941735 53
115  63.75440970 -068.54022015
120 TL
111  63.75507919 -068.55273553 51
111  63.75468707 -068.55186786 51
112  63.75468586 -068.55071625  63.75490094 -068.55012158
111  63.75468586 -068.55071625
112  63.75468586 -068.55071625  63.75439591 -068.55115177 51
111  63.75418984 -068.55076596 51
115  63.75379771 -068.54989829
120 TL
111  63.76431373 -068.57324783 51
112  63.76430617 -068.57351068  63.76426649 -068.57363632 51
112  63.76421781 -068.57363395  63.76419995 -068.57363395
111  63.76421781 -068.57363395 51
111  63.76392621 -068.57366027 51
115  63.76383511 -068.57362380
120 TL
111  63.76450853 -068.57367514 51
112  63.76449748 -068.57392831  63.76445780 -068.57405394 51
112  63.76440894 -068.57404851  63.76439109 -068.57404851
111  63.76440894 -068.57404851 51
111  63.76412205 -068.57408655 51
116  63.76403215 -068.57405728  63.76401835 -068.57402774
120 TL
111  63.76372638 -068.57195950 51
111  63.76378723 -068.57209297 51
111  63.76431373 -068.57324783 51
111  63.76450853 -068.57367514 51
111  63.76470196 -068.57409943 51
112  63.76468943 -068.57436911  63.76464976 -068.57449474 51
112  63.76459933 -068.57449286  63.76458148 -068.57449286
111  63.76459933 -068.57449286 51
111  63.76431713 -068.57451672 51
112  63.76419613 -068.57441801  63.76415187 -068.57431417
111  63.76419613 -068.57441801 51
111  63.76403215 -068.57405728 51
111  63.76383511 -068.57362380 51
112  63.76378750 -068.57339047  63.76378551 -068.57325586
111  63.76378750 -068.57339047 51
115  63.76378723 -068.57209297
120 TL
111  63.75161137 -068.55396489 1
112  63.75143567 -068.55398076  63.75135483 -068.55414947 1
115  63.75135483 -068.55414947
120 TL
111  63.75147267 -068.55365030 1
112  63.75129722 -068.55366475  63.75121639 -068.55383346 1
115  63.75121639 -068.55383346
120 TL
111  63.75133089 -068.55332871 1
112  63.75115575 -068.55334412  63.75107491 -068.55351283 1
115  63.75107491 -068.55351283
120 TL
111  63.75118664 -068.55300153 1
112  63.75101143 -068.55301455  63.75093060 -068.55318326 1
115  63.75093060 -068.55318326
120 TL
111  63.75103724 -068.55266266 1
112  63.75086277 -068.55267842  63.75078194 -068.55284713 1
115  63.75078194 -068.55284713
120 TL
111  63.75158723 -068.55467692 1
111  63.75169539 -068.55438195 1
116  63.75167638 -068.55411234  63.75162772 -068.55398428
120 TL
111  63.75099883 -068.55437965 1
115  63.75121639 -068.55383346
120 TL
111  63.75084999 -068.55404771 1
115  63.75107491 -068.55351283
120 TL
111  63.75070772 -068.55372844 1
115  63.75093060 -068.55318326
120 TL
111  63.75056651 -068.55341876 1
115  63.75078194 -068.55284713
120 TL
111  63.75097061 -068.55480067 1
116  63.75099883 -068.55437965  63.75107783 -068.55421805
120 TL
111  63.75082144 -068.55446935 1
116  63.75084999 -068.55404771  63.75092899 -068.55388611
120 TL
111  63.75067809 -068.55415096 1
116  63.75070772 -068.55372844  63.75078672 -068.55356683
120 TL
111  63.75053797 -068.55383975 1
116  63.75056651 -068.55341876  63.75064551 -068.55325716
120 TL
111  63.75042116 -068.55309665 1
115  63.75064632 -068.55254051
120 TL
111  63.75191748 -068.55465362 1
112  63.75158723 -068.55467692  63.75145556 -068.55496611 1
111  63.75135579 -068.55521836 1
112  63.75116148 -068.55523945  63.75107443 -068.55504614 1
111  63.75097061 -068.55480067 1
111  63.75082144 -068.55446935 1
111  63.75067809 -068.55415096 1
111  63.75053797 -068.55383975 1
111  63.75039295 -068.55351766 1
116  63.75042116 -068.55309665  63.75050016 -068.55293504
120 TL
111  63.75279691 -068.54774373 51
111  63.75318894 -068.54861146 51
112  63.75343323 -068.55037705  63.75332978 -068.55133400
111  63.75343323 -068.55037705 51
111  63.75331579 -068.55139897
111  63.75331333 -068.55142039 51
111  63.75309208 -068.55334562 51
112  63.75300316 -068.55366654  63.75294331 -068.55380573
111  63.75300316 -068.55366654 51
111  63.75252761 -068.55476640 51
112  63.75235811 -068.55486902  63.75225038 -068.55487289
111  63.75235811 -068.55486902 51
111  63.75212726 -068.55485680 51
112  63.75191748 -068.55465362  63.75182135 -068.55444850
111  63.75191748 -068.55465362 51
111  63.75167638 -068.55411234 51
111  63.75161137 -068.55396489 51
111  63.75147267 -068.55365030 51
111  63.75133089 -068.55332871 51
111  63.75118664 -068.55300153 51
111  63.75103724 -068.55266266 51
111  63.75090281 -068.55235774 51
112  63.75072715 -068.55237180  63.75064632 -068.55254051 51
115  63.75064632 -068.55254051
120 TL
111  63.75427307 -068.55101208 51
111  63.75388104 -068.55014435 51
116  63.75343323 -068.55037705  63.75326082 -068.55105131
120 TL
111  63.75339422 -068.55145193 54
115  63.75323605 -068.55135843
120 TL
111  63.75137351 -068.53617793 3
112  63.75146067 -068.53504025  63.75143693 -068.53492804 3
115  63.75116509 -068.53364848
120 TL
111  63.75196646 -068.53727979 53
111  63.75137476 -068.53701661 53
111  63.75134882 -068.53728418 53
111  63.75106837 -068.53711924 53
111  63.75100089 -068.53684137 53
111  63.75113294 -068.53571192 53
111  63.75084714 -068.53477765
111  63.75068641 -068.53480538 53
115  63.75045193 -068.53506656
120 TL
111  63.75822613 -068.55970737 51
111  63.75861826 -068.56057504 51
116  63.75911885 -068.56000891  63.75917502 -068.55887222
120 TL
111  63.75765708 -068.54751161 51
111  63.75809192 -068.54850817 51
112  63.75831497 -068.54959089  63.75837529 -068.55035726
111  63.75831497 -068.54959089 51
111  63.75899375 -068.55838768
111  63.75899588 -068.55841519 51
111  63.75911885 -068.56000891
112  63.75911885 -068.56000891  63.75935601 -068.56205157 51
